tsla,tsla_exponential_moving_average_5,tsla_sortino_ratio_5,tsla_exponential_moving_average_10,tsla_exponential_moving_average_21,state_0,state_1,state_2,state_3,state_4
385.6233215332031,363.1460958,0.038954139,345.0313633172557,311.5442867354064,0,1,0,0,0
369.6766662597656,363.9914744937424,-0.079065846,346.6817855279847,313.4317417613936,0,1,0,0,0
372,365.0281736093561,0.014052129,348.3772706108052,315.333349,0,1,0,0,0
360.6400146484375,364.4601289036981,-0.062563461,349.1984698945553,316.8043758859567,0,1,0,0,0
378.9966735839844,366.3418764241819,0.1138078672883999,351.1939664532132,318.8236492,0,1,0,0,0
381.5866699,368.3153063551252,0.015279752,353.2292748836184,320.8614529388121,0,1,0,0,0
365,367.8861418149534,-0.093888949,354.0175251,322.2945530943271,0,1,0,0,0
361.5333251953125,367.0637732820579,-0.021181605,354.5208357785455,323.5685662665097,0,1,0,0,0
338.3233337402344,363.3433396,-0.137262924,353.4361375224634,324.0476273352829,0,1,0,0,0
336.3366699,359.8473414,-0.012707853,352.2910373309387,324.4466307002619,0,1,0,0,0
350.5833435058594,358.6481220902759,0.094709122,352.1766782,325.2952433,0,1,0,0,0
356.3200073242188,358.3467489452278,0.036586484,352.4541445416939,326.3025622277354,0,1,0,0,0
334.6000061035156,355.2727464608164,-0.130191001,351.2585063018014,326.5719654784074,0,1,0,0,0
339.0100098,353.1675443563605,0.029469011,350.4382611306019,326.9758066626363,0,1,0,0,0
322.1366577148438,349.1506135601943,-0.111407919,348.5429874,326.8186880999895,0,1,0,0,0
319.5033264160156,345.3127889395823,-0.018378034,346.5982881912406,326.5811713,0,1,0,0,0
325.3299865722656,342.7260264293683,0.040775272,345.1740136567249,326.5405475685384,0,1,0,0,0
308.9733276367188,338.3567585834243,-0.117480469,342.7497620096498,325.9701711716886,0,1,0,0,0
310.8566589355469,334.7968861747061,0.013628821,340.6139763061688,325.4794623013126,0,1,0,0,0
299.9800109863281,330.2898612937814,-0.087623951,337.8928412,324.6515404557475,0,1,0,0,0
312.8433227539062,328.0314167073622,0.095876691,336.2153498924747,324.2681486,0,1,0,0,0
336.2900085449219,329.1004867687015,0.1675741910784194,336.2203496,324.6584770385979,0,1,0,0,0
355.6666564941406,332.5394624750391,0.1288300699313343,337.5226105601827,325.6652574907752,0,1,0,0,0
364.6466674804688,336.6957220771278,0.056452902,339.3390275095196,326.9309145608533,0,1,0,0,0
362.8233337402344,340.0779266893346,-0.01225122,340.9117012436241,328.0962775913002,0,1,0,0,0
362.0633239746094,342.9239239836243,-0.005065551,342.3281621420602,329.1991271900964,0,1,0,0,0
356.7799987792969,344.7175850608509,-0.037201067,343.2959584084547,330.0946290483052,0,1,0,0,0
352.2600098,345.6939476902652,-0.033958897,343.8962541115548,330.8142995,0,1,0,0,0
399.9266662597656,352.7143425600069,0.302554701,347.6484431960802,333.0582552018932,0,1,0,0,0
383.1966552734375,356.6602607701919,-0.115272855,350.0290006,334.6861598978972,0,1,0,0,0
362.7066650390625,357.4429643968811,-0.143288882,350.8779858758879,335.5959358744386,0,1,0,0,0
354.8999938964844,357.1137782980501,-0.061265785,351.1473277210422,336.2227043,0,1,0,0,0
342.3200073242188,355.1987329787615,-0.107404275,350.5561884813208,336.4206728987689,0,1,0,0,0
352.7066650390625,354.8761361877396,0.067841602,350.7001995,336.9494501036684,0,1,0,0,0
354.7999877929688,354.8662788209307,0.013270127,350.9747500229424,337.5290253202728,0,1,0,0,0
368.7399902,356.6622229483932,0.087847986,352.1644350145321,338.5423898507906,0,1,0,0,0
343.8533325195312,355.0041192975754,-0.178319,351.6078653434109,338.7148267151215,0,1,0,0,0
349.8699951171875,354.3395098144564,0.039123255,351.4914853732635,339.0770151964824,0,1,0,0,0
343.5033264160156,352.9367719775083,-0.049832804,350.9565422647682,339.2207296506626,0,1,0,0,0
331.8833312988281,350.2114159409747,-0.099260397,349.6792663845918,338.9824973740207,0,1,0,0,0
332.0899963378906,347.8656083810809,0.001392304,348.5013656,338.7587101,0,1,0,0,0
314.6333312988281,343.5637088323962,-0.155473764,346.2333246,337.9754019734659,0,1,0,0,0
310,339.2189056303496,-0.043800352,343.8068872911443,337.0670904197605,0,1,0,0,0
306.1333312988281,334.9359966701099,-0.03737655,341.2840019481683,336.0627262705284,0,1,0,0,0
312.4700012207031,332.0277862141924,0.046281031,339.3544145175937,335.2967124432165,0,1,0,0,0
276.3666687011719,324.8224859058236,-0.193433997,335.1363136,333.3833587189106,0,1,0,0,0
282.1166687011719,319.2942419247028,0.046519468,331.5857466010743,331.7188204625527,0,1,0,0,0
312.2399902,318.3810730170225,0.2387408130512692,330.2902191707387,331.0863774847432,0,1,0,0,0
310.4166564941406,317.3500837844604,-0.009850386,328.9593461307812,330.4152684018023,0,1,0,0,0
301.8866577148438,315.3483519902365,-0.049441925,327.1463691765097,329.4889951463127,0,1,0,0,0
297.0466613769531,312.9792084496183,-0.030220597,325.1306817895572,328.4356502624563,0,1,0,0,0
307.7733459472656,312.3053125,0.080740864,323.9683129,327.7647819861508,0,1,0,0,0
302.4466552734375,311.0291148589384,-0.034397106,322.5270719026575,326.9427474364223,0,1,0,0,0
307.3333435058594,310.5506993,0.036125877,321.5095933645217,326.3060649633981,0,1,0,0,0
310.6666564941406,310.5657099274983,0.024250404,320.7834743,325.7982811829996,0,1,0,0,0
301.5166625976562,309.3943158479436,-0.062723123,319.4932335757311,325.0099002,0,1,0,0,0
286.6666564941406,306.4522331469962,-0.109306618,317.2949359104906,323.7649632745632,0,1,0,0,0
291.9200134277344,304.5710454902808,0.04097437,315.5956533,322.7310143854979,0,1,0,0,0
307.4766540527344,304.9471748819724,0.1191528698275947,315.0519481730865,322.2357324336319,0,1,0,0,0
307.7966613769531,305.3160393,0.002327021,314.5660833,321.7669214747261,0,1,0,0,0
292.1166687011719,303.6073882143074,-0.117796275,313.0627131819802,320.8042304970207,0,1,0,0,0
285.6600036621094,301.2841093937175,-0.053805512,311.2276357016486,319.6631599521448,0,1,0,0,0
273.8433227539062,297.7319150204827,-0.107258416,308.7241201000865,318.1754713244511,0,1,0,0,0
254.6799926757812,292.1588679239421,-0.169046399,305.1049465614771,316.1138860535239,0,1,0,0,0
266.9233398,288.8921430290363,0.1074874831161513,302.5480385812728,314.5167564990845,0,1,0,0,0
269.9566650390625,286.4409560695156,0.025408848,300.3654917934446,313.0699695756833,0,1,0,0,0
290.1433410644531,286.9202277215711,0.1671950120088744,299.6809449390641,312.3255827210501,0,1,0,0,0
288.1233215332031,287.0759675377888,-0.01627345,298.9069654746295,311.5397783420985,0,1,0,0,0
293.2966613769531,287.8812328511759,0.040146266,298.5312601926394,310.9474567782494,0,1,0,0,0
279.7633361816406,286.8303757000842,-0.114216937,297.2744284665583,309.9349638411874,0,1,0,0,0
279.4299926757812,285.8724002861953,-0.002791694,296.0794399839364,308.9445216784333,0,1,0,0,0
268.1933288574219,283.5838544,-0.100317761,294.2119905441216,307.6214029208429,0,1,0,0,0
274.7999877929688,282.4467878576793,0.055079054,292.9120267915976,306.5557499424579,0,1,0,0,0
286.3233337402344,282.9486045385328,0.09375932,292.4708017282656,305.8988393705052,0,1,0,0,0
279.4333190917969,282.4935528175996,-0.063720456,291.5977205182105,305.0395509944615,0,1,0,0,0
265.1166687011719,280.2441249570595,-0.138748358,289.8243636970645,303.7433260070543,0,1,0,0,0
255.4566650390625,277.0354022333548,-0.10570601,287.5228617301737,302.1755440007245,0,1,0,0,0
267.2966613769531,275.7747277152886,0.1036303316241144,286.1683735999413,301.0430887122854,0,1,0,0,0
280.0766602,276.3316104465092,0.106902986,285.7604297742023,300.3623460648695,0,1,0,0,0
290.5333251953125,278.1700144209709,0.083477385,286.0800563022617,300.0432152377052,0,1,0,0,0
301.7966613769531,281.2284705606241,0.086680948,287.1325503273113,300.1001465154178,0,1,0,0,0
307.0533447265625,284.5714859743533,0.038944842,288.4665863344395,300.3259044953537,0,1,0,0,0
331.3266602,290.6239169351915,0.1767534197593325,291.3367972607977,301.3324438980162,0,1,0,0,0
333.0366821289062,296.1142254985716,0.011539789,294.1293138036744,302.3618241285454,0,1,0,0,0
337.9733276367188,301.5328626912847,0.033143047,297.0654162490923,303.5180663136297,0,1,0,0,0
336.8800048828125,306.1085303370698,-0.008802388,299.7316801430851,304.6012691258549,0,1,0,0,0
363.9466552734375,313.595643,0.1796436360428286,304.0319649261031,306.5281082701304,0,1,0,0,0
366.5233459472656,320.4471043587493,0.015829861,308.2168257678239,308.4760469,0,1,0,0,0
364.6633301,326.1708698712939,-0.013636637,311.9968792996895,310.3003480937475,0,1,0,0,0
359.2000122070312,330.4464737414672,-0.042282444,315.1579319005846,311.8880332207108,0,1,0,0,0
361.5299987792969,334.4702185483851,0.014481035,318.2633305,313.4998195553592,0,1,0,0,0
381.8166809082031,340.5991914307848,0.1254416737039716,322.5193082506449,315.7179465434887,0,1,0,0,0
363.7533264160156,343.5964811619884,-0.134167516,325.2806270940967,317.2775698980373,0,1,0,0,0
348.5866699,344.2424582860018,-0.123609076,326.8413630613881,318.2941206931901,0,1,0,0,0
352.4200134277344,345.3010382,0.024565432,328.5542887569483,319.4021277380006,0,1,0,0,0
341.8299865722656,344.8517125156769,-0.095485994,329.4433225249014,320.1303204267792,0,1,0,0,0
325.3099975585938,342.3220485222548,-0.155222956,329.1665261169016,320.2984953312737,0,1,0,0,0
328.9833374023438,340.5953598814266,0.025225018,329.1542585167035,320.5804767074532,0,1,0,0,0
340.7900085449219,340.6205570412712,0.08022045,329.9334698873188,321.2366442638255,0,1,0,0,0
328.3333435058594,339.0299841704519,-0.125471908,329.8263142103895,321.4670614668183,0,1,0,0,0
334.7633361816406,338.4776689916865,0.043764929,330.1569318025212,321.8987678595251,0,1,0,0,0
342.7166748046875,339.0264059063639,0.053098384,330.9980202184428,322.5746882735847,0,1,0,0,0
325.7333374023438,337.3056256764525,-0.17223145,330.6454601597411,322.6772439931646,0,1,0,0,0
336.2600098,337.1702712857873,0.072234895,331.0214497507153,323.1182522409474,0,1,0,0,0
335.0166625976562,336.8914878542282,-0.011505653,331.2889972032486,323.5045724639825,0,1,0,0,0
332.6733398,336.3454509703382,-0.021206018,331.3817025,323.8022660341999,0,1,0,0,0
292.1400146484375,330.6230821,-0.190677748,328.7538040468708,322.7742490428785,0,1,0,0,0
293.8366699,325.8611017993273,0.012963035,326.4155080304118,321.8346973142029,0,1,0,0,0
292.5033264160156,321.5429565662632,-0.007212058,324.1445106772352,320.8823598669054,0,1,0,0,0
290.2533264160156,317.4925316,-0.012626577,321.8749194539865,319.8878896244375,0,1,0,0,0
300.9800109863281,315.3549950806994,0.082608233,320.4756499417952,319.2739844327029,0,1,0,0,0
303.0833435058594,313.7664366969101,0.015602742,319.3109392095054,318.7483031168615,0,1,0,0,0
317.5400085449219,314.2549234469968,0.1066270877802216,319.1923452807025,318.7090719410633,0,1,0,0,0
291.0933227539062,311.2566672841161,-0.129708328,317.3106378,317.8124376796056,0,1,0,0,0
288.5499877929688,308.3173004145717,-0.014026196,315.3846231088253,316.8623379751166,0,1,0,0,0
262.3699951171875,302.3694476257643,-0.136013278,311.8343920674363,315.0930685173073,0,1,0,0,0
266.6799926757812,297.7494677862206,0.036707175,308.8105370212249,313.5211820475599,0,1,0,0,0
244.6666717529297,290.8779297410444,-0.124105772,304.5150142529411,311.2855985563292,0,1,0,0,0
242.6666717529297,284.6370095516977,-0.012388837,300.3732157773084,309.0576640421164,0,0,1,0,0
256.5299987792969,280.9985728397806,0.1277126351420907,297.4371666935489,307.3521841717722,0,0,1,0,0
241.4566650390625,275.8798951487811,-0.094295972,293.6883199654791,305.2126738611132,0,0,1,0,0
253.8699951171875,273.0307259877827,0.1149257057146646,291.0218058683735,303.5456683955929,0,0,1,0,0
236.6033325195312,268.3152204227271,-0.113958275,287.3775635030675,301.3721698071234,0,0,1,0,0
236.4733276367188,264.1933053379931,-0.000904745,283.9686591089933,299.2650198249436,0,0,1,0,0
221.3000030517578,258.6407915186709,-0.108535547,279.7719266884315,296.7336343917449,0,0,1,0,0
224.9666595458984,254.2816941033036,0.037023645,276.1017819,294.4034883566946,0,0,1,0,0
209.3866729736328,248.4700589072591,-0.121548396,271.6340706357839,291.6431435644003,0,0,1,0,0
219.6000061035156,244.7328468342033,0.1090390286962711,268.1495049958771,289.3040310204669,0,0,1,0,0
235.9100036621094,243.5907347554491,0.1660411101192956,265.9905220372096,287.5704219139632,0,0,1,0,0
253.2100067138672,244.8359440919677,0.163943104,265.1346491593874,286.4548003427802,0,0,1,0,0
252.7533264160156,245.8608447739849,-0.003059201,264.3055090144465,285.3605734228227,0,0,1,0,0
246.7899932861328,245.9811225254967,-0.041941253,263.1325473244313,284.1082552840043,0,0,1,0,0
258.3333435058594,247.5801105734465,0.1045149087978218,262.8111590016964,283.2713897,0,0,1,0,0
234.5166625976562,245.8890546,-0.151172894,260.9163612215453,281.6884104601386,0,0,1,0,0
238.2799987792969,244.9040666028229,0.035812876,259.4004717462993,280.2790165352713,0,0,1,0,0
238.8866729736328,244.1251183870988,0.005625652,258.0267240102779,278.9350808,0,0,1,0,0
241.8666687011719,243.8327633474315,0.027824706,256.9445334496273,277.7315353438724,0,0,1,0,0
239.7066650390625,243.2986422456283,-0.014726727,255.7901649698896,276.4969354328286,0,0,1,0,0
232.2299957275391,241.8658121887873,-0.054672666,254.2124109168429,275.0596666,0,0,1,0,0
215.7366638183594,238.4834086506835,-0.126468138,251.6358052352711,273.1335542354917,0,0,1,0,0
220.8899993896484,236.2059517321417,0.05334224,249.5768505949996,271.4372989255762,0,0,1,0,0
233,235.7909430863161,0.1225132199267746,248.4667485009112,270.1893081907745,0,0,1,0,0
213.1000061035156,232.8536140756094,-0.148053717,246.0983435634692,268.3357200861964,0,0,1,0,0
216.7599945068359,230.7703040879052,0.038334477,244.1336420938975,266.6611480048643,0,0,1,0,0
237.0366668701172,231.5814812202447,0.2090888184243696,243.6583788940236,265.6992937900273,0,0,1,0,0
236.0866699,232.1646753599154,-0.006748889,243.1513241952049,264.7378245595561,0,0,1,0,0
235.0700073242188,232.5407689461323,-0.007202829,242.6101425799118,263.7745632986222,0,0,1,0,0
245.7066650390625,234.2450867790639,0.1011049662653943,242.8175074256402,263.1879307761909,0,0,1,0,0
244.9199981689453,235.6269480453478,-0.00541262,242.9583049410409,262.5948034942589,0,0,1,0,0
232.6633301,235.2433093688853,-0.088743929,242.2688812722677,261.6229817860727,0,0,1,0,0
228.4900054931641,234.3690979862831,-0.033462563,241.3461511813551,260.5472129734123,0,0,1,0,0
224.4733276367188,233.0880960887811,-0.034548403,240.2162286642435,259.3759580745656,0,0,1,0,0
227.2633361816406,232.3340841998665,0.027700871,239.3488122037382,258.3333183545685,0,0,1,0,0
233.0666656494141,232.4289164558501,0.05700587,238.9281156422678,257.5129551,0,0,1,0,0
231.7333374023438,232.3388741391907,-0.011566436,238.4463029,256.6759367419999,0,0,1,0,0
244.5433349609375,233.9187347178404,0.123509032,238.8546028668202,256.2820127402228,0,0,1,0,0
250.7633361816406,236.0992588888306,0.056781084,239.6520951114997,256.1028311274338,0,0,1,0,0
234.3433380126953,235.8719559205183,-0.128113657,239.2965835,255.3963390856622,0,0,1,0,0
233.0700073242188,235.5092452530541,-0.010888944,238.8796083484701,254.6714428,0,0,1,0,0
237.0399932861328,235.7073997236717,0.037995667,238.7564148310215,254.0989809932832,0,0,1,0,0
238.3133392333984,236.0447371252902,0.011921513,238.7267433837257,253.5864492804056,0,0,1,0,0
240.0666656494141,236.5653735072013,0.016360605,238.8164739694321,253.1474859511032,0,0,1,0,0
240.5466613769531,237.0807489792966,0.004381084,238.9323394441944,252.7383595879919,0,0,1,0,0
245.5299987792969,238.1744996,0.046231094,239.3741649527255,252.5043169327444,0,0,1,0,0
247.5,239.3816803794003,0.017850236,239.9183278171068,252.3418356622145,0,0,1,0,0
271.7066650390625,243.5661314,0.218592201,242.0470976648804,252.9705772313473,0,0,1,0,0
272.2433471679688,247.2783808579163,0.004326974,244.0692501609103,253.5963297941829,0,0,1,0,0
268.4333190917969,250.0168756957974,-0.029389786,245.7008389712028,254.0780604487925,0,0,1,0,0
258.8599853515625,251.1616112594468,-0.0797345,246.5820676382248,254.2333210456353,0,0,1,0,0
274.8200073242188,254.2241773033487,0.1377651189838617,248.4730779841599,254.9017341352604,0,0,1,0,0
280.8999938964844,257.6773467,0.049376568,250.6446115364957,255.7458513912702,0,0,1,0,0
297.1499938964844,262.7870587,0.1292569186302714,253.7589378705811,257.0901703,0,0,1,0,0
297.2766723632812,267.2517197392721,0.000774318,256.6731903646527,258.3949545110536,0,0,1,0,0
300.5866699,271.5669102629619,0.024716545,259.6139447218095,259.7648444715999,0,0,1,0,0
307.3966674804688,276.2050521520048,0.050477,262.8138107,261.3113650505056,0,0,1,0,0
308.6333312988281,280.4028746208371,0.008816208,265.8822069434856,262.8478251314784,0,0,1,0,0
288.1700134277344,281.4083263641908,-0.140990533,267.3747546689423,263.6699915,0,0,1,0,0
290.4233398,282.5753147809976,0.017304608,268.9182494674082,264.5386251871328,0,0,1,0,0
283.3333435058594,282.6734411724363,-0.055345631,269.8835851918789,265.1488562641356,0,0,1,0,0
294.3566589355469,284.1858271307597,0.086810682,271.5224737283914,266.0971816701758,0,0,1,0,0
286.6300048828125,284.5022246,-0.063523817,272.5341798950675,266.7638459,0,0,1,0,0
300.0299987792969,286.5122861894065,0.1043498178987392,274.3754926309901,267.8439387405377,0,0,1,0,0
309.3200073242188,289.4647328,0.069052668,276.7156222421937,269.1905929213665,0,0,1,0,0
306.5633239746094,291.6781358332487,-0.022058796,278.7144335367153,270.4040190304535,0,0,1,0,0
303.9966735839844,293.2727636060969,-0.021268329,280.4075095199292,271.4947127785404,0,0,1,0,0
302.8699951171875,294.5151198191243,-0.00966609,281.9117549830252,272.5134123944525,0,0,1,0,0
296.6666564941406,294.7936350297529,-0.05620684,282.8998465973936,273.2976252732965,0,0,1,0,0
289.9133301,294.1618823028215,-0.066926807,283.3695186050042,273.8371076569137,0,0,1,0,0
296.4533386230469,294.4585100327062,0.050259689,284.2457028908834,274.5714164529197,0,0,1,0,0
297.0966797,294.8000196084485,0.004673314,285.1062943627826,275.3027716884689,0,0,1,0,0
296.0700073242188,294.9644188028759,-0.0105033,285.8405014214591,275.9770468945737,0,0,1,0,0
288.0899963378906,294.0745286871191,-0.085483279,285.9911433665657,276.3703328,0,0,1,0,0
284.8200073242188,292.8765361097277,-0.038065526,285.9127158893063,276.6446787230719,0,0,1,0,0
277.7000122070312,290.9119436394007,-0.089057614,285.3627356923097,276.6789435243619,0,0,1,0,0
275.6099853515625,288.9311137585739,-0.02787842,284.7096231777015,276.6442363536571,0,0,1,0,0
277.1600036621094,287.4073501872073,0.012373376,284.2040477,276.6609824008588,0,0,1,0,0
270.2099914550781,285.1811617865387,-0.097961522,283.2669076577919,276.4515301980815,0,0,1,0,0
274.4200134277344,283.7881371932046,0.034635349,282.6744576170147,276.3855704616466,0,0,1,0,0
283.7000122070312,283.7767294633849,0.075409719,282.7431359399238,276.6230573762198,0,0,1,0,0
289.2600098,284.4865370097993,0.043618308,283.1795515,277.0333567451987,0,0,1,0,0
299.6799926757812,286.4533212873459,0.080342393,284.2845366694617,277.7686527363104,0,0,1,0,0
304.4200134277344,288.7790994643512,0.035163882,285.6329493119434,278.633975,0,0,1,0,0
292.1300048828125,289.2128723,-0.151598431,286.0680376873436,279.0721671046298,0,0,1,0,0
302.6099853515625,290.9471210233742,0.080010311,287.1758024,279.8363982005628,0,0,1,0,0
303.75,292.6044464950863,0.00822202,288.2857268650718,280.6128303,0,0,1,0,0
303.3500061035156,293.9954531334653,-0.005104164,289.2945365803245,281.3510659792065,0,0,1,0,0
309.0700073242188,295.9468456820204,0.041959164,290.6188406969945,282.2510507059085,0,0,1,0,0
308.7300109863281,297.6016192299556,-0.004289766,291.8316915910386,283.1107755,0,0,1,0,0
300.7999877929688,298.0156462,-0.097974749,292.4322715586936,283.6851127167936,0,0,1,0,0
288.5899963378906,296.7955011685672,-0.147406378,292.1749658814642,283.8443655645225,0,0,1,0,0
275.3299865722656,294.0168023955171,-0.156883657,291.0469080095028,283.5679188216626,0,0,1,0,0
276.0100098,291.6858332327341,0.005321104,290.0399319175448,283.3225269565282,0,0,1,0,0
282.9400024414062,290.5536903632893,0.05593723,289.5644708802282,283.3101070658508,0,0,1,0,0
287.8099975585938,290.1985209,0.038283347,289.4469790504498,283.4562105069912,0,0,1,0,0
268.2099914550781,287.3521181278473,-0.183156017,288.0248015224179,282.9611928901281,0,0,1,0,0
265.25,284.4910114,-0.030568513,286.4996411961185,282.3861419567517,0,0,1,0,0
242.3999938964844,279.0423528818938,-0.179045518,283.5464197421801,281.0878628455245,0,0,1,0,0
249.4400024414062,275.2103452922619,0.064691188,281.262415,280.0603131046556,0,0,1,0,0
240.8099975585938,270.7572396557212,-0.077209505,278.5534376245828,278.7859251664714,0,0,1,0,0
238.1300048828125,266.5336625,-0.025461935,275.8464012620534,277.4658997423589,0,0,1,0,0
223.0700073242188,260.9073168144516,-0.14104207,272.3121240425617,275.6997618599004,0,0,1,0,0
222.9600067138672,255.9950588975037,-0.001296296,269.0071603837345,273.9873958091898,0,0,1,0,0
216.5,250.8824457706354,-0.066950019,265.4909129299388,272.1208823099369,0,0,1,0,0
217.2400054931641,246.5274508,0.007396448,262.2596940032635,270.3389978466143,0,0,1,0,0
221.7200012207031,243.3161404497298,0.045863545,259.5448720535986,268.7604254961901,0,0,1,0,0
204.9900054931641,238.3548438685656,-0.157483317,255.8914958429376,266.6899133758718,0,0,1,0,0
219.3500061035156,235.8946783252314,0.1563838278072297,253.4444215903001,265.1528708,0,0,1,0,0
220.1900024414062,233.8617168784532,0.008316388,251.2174726217175,263.6930064143663,0,0,1,0,0
222.0399932861328,232.3314014185584,0.018539628,249.2635441161168,262.3406071589505,0,0,1,0,0
207.2799987792969,229.0885115,-0.139021655,246.4520316802312,260.5528871314438,0,0,1,0,0
214.4400024414062,227.1922702174801,0.076988029,244.3082818472708,259.0556837784036,0,0,1,0,0
211.25,225.1285523180464,-0.031812726,242.0944676,257.5035182496477,0,0,1,0,0
222.4199981689453,224.7779315091633,0.1179789473675048,240.7769272456572,256.3644187494904,0,0,1,0,0
224.6399993896484,224.7600762739887,0.022070852,239.6962854613539,255.3343832755006,0,0,1,0,0
225.0899963378906,224.8027842404181,0.004232989,238.7181459740071,254.3524018219886,0,0,1,0,0
228.5200042724609,225.2839762796704,0.033825569,238.0352069323709,253.5136698170813,0,0,1,0,0
227.5399932861328,225.5760164103513,-0.009195231,237.3323738713002,252.6703507349156,0,0,1,0,0
227.8200073242188,225.8664997701201,0.002438506,236.6953591402368,251.8635042812905,0,0,1,0,0
214.9799957275391,224.4572479541335,-0.121369374,235.2411462147974,250.6659624,0,0,1,0,0
215.3099975585938,223.2731415430416,0.00311916,233.9064168140563,249.5180170611579,0,0,1,0,0
207.4700012207031,221.2274339301626,-0.084154864,232.1360491472797,248.1527927702048,0,0,1,0,0
197.0800018310547,218.1015624,-0.121650755,229.7884505,246.4945500825727,0,0,1,0,0
191.3000030517578,214.6321157,-0.0758465,227.2109943419595,244.7024813052852,0,0,1,0,0
177.5899963378906,209.8370341973485,-0.173033508,223.8880245,242.5234582795312,0,0,1,0,0
190.7200012207031,207.3623450470723,0.1649969059264511,221.6668612497577,240.8414921625016,0,0,1,0,0
195.9700012207031,205.8876125560119,0.061235211,219.9460194067146,239.3845946566272,0,0,1,0,0
190.9499969482422,203.9539466298871,-0.064733398,218.0042425253391,237.8120094111117,0,0,1,0,0
194.4199981689453,202.7197823720544,0.040318443,216.4248762339265,236.4031479797955,0,0,1,0,0
186.9199981689453,200.6745092069191,-0.104277669,214.4490228148434,234.7965181123885,0,0,1,0,0
183.1699981689453,198.4085601132766,-0.055565423,212.3543601066611,233.1202968,0,0,1,0,0
180.1900024414062,196.0501780850959,-0.045711254,210.2004092946788,231.4017443078322,0,0,1,0,0
167.8699951171875,192.4022693,-0.176002272,207.3656680902043,229.3389814043308,0,0,1,0,0
169.9100036621094,189.4906581600752,0.02685834,204.8573742934536,227.4094282,0,0,1,0,0
183.1999969482422,188.6763356097085,0.174574313,203.4070445214863,225.9740265878904,0,0,1,0,0
182.8600006103516,187.9234143203607,-0.00476727,202.0310704579958,224.5741908437158,0,0,1,0,0
182.9199981689453,187.2757249179649,0.000420588,200.7512591182742,223.2217532905343,0,0,1,0,0
180.8300018310547,186.4413296952152,-0.028134778,199.4171921129235,221.8453685153792,0,0,1,0,0
194.6999969482422,187.5104095190443,0.1711847052938927,199.1012956644078,220.9640065792809,0,0,1,0,0
194.6999969482422,188.4410975618872,-0.000357744,198.8065538560333,220.1112608977248,0,0,1,0,0
194.8600006103516,189.2720209457677,0.00147971,198.5422649914293,219.2913973861589,0,0,1,0,0
182.4499969482422,188.3889137821077,-0.149391611,197.4646139411892,218.0952226372442,0,0,1,0,0
179.8200073242188,187.2796736679658,-0.035020258,196.2830074205409,216.8524944694086,0,0,1,0,0
174.0399932861328,185.5658045003981,-0.083185588,194.7934593,215.4624486990369,0,0,1,0,0
173.4400024414062,183.9961262542789,-0.00906657,193.3634821782687,214.0980546069696,0,0,1,0,0
179.0500030517578,183.3558533918446,0.071963551,192.4049513004659,212.9601067067635,0,0,1,0,0
