tsla,tsla_exponential_moving_average_5,tsla_sortino_ratio_5,tsla_exponential_moving_average_10,tsla_exponential_moving_average_21
139.0433349609375,139.9073067151212,0.03688726698053795,139.776164308848,133.1535890329436
137.2533264160156,139.5637504603788,-0.02839105619489177,139.6072174008815,133.2867193815908
136.1666717529297,139.1240005352608,-0.0181484427075496,139.3768143495172,133.3802393402939
136.0299987792969,138.7234837507905,-0.002347453005090408,139.1526881212317,133.4662839134087
147.2033386230469,139.8211961873347,0.1836542031716554,139.6918161052688,133.9123598167148
162.2133331298828,142.7198457011436,0.2279898071999821,141.2000147362424,134.8313580332283
166.42333984375,145.7882496658176,0.0580294959569391,142.8891453724089,135.8572187226564
163.2033386230469,148.0426231214788,-0.04847807843147674,144.2495261314287,136.7452034772269
173.9499969482422,151.39631806983,0.1472302198507114,146.2384778224576,137.9533150051612
185.1266632080078,155.7626922477945,0.143661506228005,148.8427032750911,139.4851190816582
191.3333282470703,160.3672910410993,0.07496212560633618,151.6881733302464,141.1687183183287
195.2533264160156,164.8832686692137,0.04580868195732551,154.6056013181257,142.9249311188009
189.1999969482422,168.0310554474152,-0.08233069730626955,156.9222845123165,144.4275506751813
194.9199981689453,171.51181393628,0.06759702060773425,159.4668777338213,146.0671094956598
189.6066741943359,173.8541834039207,-0.07735074757818508,161.4852497454869,147.4808942555934
197.7933349609375,176.9530930881452,0.09653965274162665,163.9166936032776,149.1145978968972
199.6799926757812,179.8950774377903,0.02132720879833984,166.3116547621845,150.756510416509
213.9199981689453,184.2995842603323,0.1594513361482095,169.4998431070247,152.8074906622955
216.6266632080078,188.4843064203906,0.02829017834016615,172.6557852758839,154.8797559217796
201.4933319091797,190.1683174419807,-0.1639066667004725,174.5869495100799,156.3933361301688
209.0233306884766,192.6090882857837,0.08355775931421441,176.8930509451836,158.1022698658868
203.3300018310547,193.99690450517,-0.0684652677060475,178.6634544626867,159.570843149995
213.2766723632812,196.492659594184,0.1093777099747321,180.9813981234016,161.3147014425174
211.0833282470703,198.381413432433,-0.0266526489111894,182.9972343365065,162.9307127948384
207.5899963378906,199.5734593023855,-0.04541053000652053,184.6441380404487,164.3808180239699
218.6333312988281,202.040748995973,0.118945052408421,186.9202926367305,166.1424154972946
231.6666717529297,205.8758080086936,0.1332882683936505,189.9168237902358,168.2700057770051
216.6199951171875,207.2666369777291,-0.1583326393353785,191.7050552930062,169.8399397604356
213.4466705322266,208.0666388401699,-0.03726561477177404,193.1610262266522,171.2558563677484
215.32666015625,209.0064445099946,0.01969330583903322,194.6453924234317,172.6868387465254
220.5899963378906,210.5059287691459,0.0546532338128729,196.3828249353376,174.2422550615533
221.2299957275391,211.8941531960845,0.006487035945250254,198.0467656338454,175.7679450353803
221.9966735839844,213.2019187695876,0.00774856832799459,199.650619323836,177.2689873106594
231.5933380126953,215.5826776307927,0.0966554617598345,201.7897276386024,179.0328906781998
235.2233276367188,218.1251487105578,0.03504546924206567,204.0286758145768,180.8573826152308
243.2566680908203,221.3784097378453,0.07636042578854017,206.655657107464,182.8834714003182
245.0366668701172,224.4409577970134,0.0163609119983041,209.2259185150098,184.9015666347729
251.9933319091797,228.0075971056878,0.06347790345988526,212.0899242517474,187.0800125116087
272.0133361816406,233.7041152408076,0.1776346460650012,216.1028158882426,189.8377635471486
293.3399963378906,241.4239464561643,0.1753013293742606,221.2751588082655,193.198434999593
270.3966674804688,245.1744488725391,-0.1672152586631782,224.5646792971276,195.7050239212578
283.1466674804688,250.0899311817321,0.1054293206369384,228.4877397976905,198.5442077364501
284.8033447265625,254.5835630111791,0.01308214658104516,232.2590273914543,201.3449926935489
281.6666564941406,258.0894542067468,-0.02409347891719893,235.5677085092609,203.9529881339954
275.3866577148438,260.3285674574223,-0.05184636254428016,238.2342644188651,206.2723931117015
281.5166625976562,263.0713544381537,0.0497703257629618,241.1327571451865,208.7155230373363
283.4833374023438,265.7136741348772,0.01561999918323156,243.9688488127614,211.1431801354076
281.663330078125,267.7783481123512,-0.01514416006432647,246.4931354595655,213.4329162043994
282.2133178710938,269.646946816458,0.004365915228121756,248.8852092182127,215.6661616721723
293.6000061035156,272.7476568485021,0.09021369752351052,251.8796254005807,218.1966097095012
294.3633422851562,275.5457951522451,0.005813160929110485,254.7246328295535,220.6696787026287
288.0533447265625,277.1648903991863,-0.0539823926797398,256.9565569618247,222.8575669692756
278.4766540527344,277.3346974652267,-0.08929886827663801,258.3976934862,224.6634681023137
264.510009765625,275.6745488666102,-0.1353111997539654,258.8070170223092,225.9572479183316
279.9366760253906,276.2262788264746,0.1304014830496969,260.2220070759003,227.7099078224896
290.9299926757812,278.1296663017223,0.08780545427421467,262.278429007872,229.7626012592111
284.8966674804688,279.0056507924855,-0.05919714185203563,263.7931047753754,231.5527482849343
283.3299865722656,279.5654336232965,-0.01556731815139828,265.101431304243,233.2339012443267
284.07666015625,280.1494093568309,0.005892380777417779,266.3721456155756,234.8847114170606
287.8066711425781,281.14063758169,0.02935804390675868,267.8075516681674,236.6030297993646
283.1533203125,281.401178227457,-0.04833706292483068,268.8352118869939,238.1144659815957
268.2733459472656,279.7017877336432,-0.1501350450676118,268.7975854058479,239.0936906329995
270.5533447265625,278.5175269396591,0.01900245210889707,268.9151633551522,240.1151492870804
272.0400085449219,277.6790158322214,0.01228605408220039,269.124424889446,241.1517119688203
265.4066772460938,276.090368515208,-0.07446428617872312,268.8754584515225,241.9392417263075
266.0499877929688,274.7906468864216,0.005419527006173141,268.6862451339995,242.7220884008086
262.4599914550781,273.1944504866446,-0.0426530780153684,268.2692915511497,243.3629538053523
260.4333190917969,271.5425292158774,-0.02468205064419587,267.7445399171006,243.917207240523
238.1666717529297,267.22204326779,-0.1842880573903538,265.7637985692643,243.730494636091
232.9466705322266,262.7851155743559,-0.05019421297833328,263.5661336781016,243.3803577040617
247.3399963378906,260.7857535893713,0.138152009604465,262.4795178014368,243.508922026232
227.4066619873047,256.4648489837967,-0.160821604603945,260.1307935691465,242.9861028130605
225.1666717529297,252.4133175714029,-0.01999150914584024,257.7893509274257,242.4075295827974
239.4766693115234,250.7386757413253,0.1420980143724284,256.5630054225985,242.312368489945
228.8133392333984,247.9004532808312,-0.09599960200921442,254.7046932919546,241.8740733479411
217.7333374023438,243.9953371233805,-0.1101971152990058,252.2288321890739,241.0902567753771
207.1466674804688,239.2252975948184,-0.1170153759381212,249.209814483351,239.9881554530072
199.3166656494141,234.0591476698635,-0.09749343276336031,245.868619562986,238.6676090405484
187.6666717529297,228.0536677951183,-0.1537855522398766,241.9710092312552,237.0116805395515
224.5266723632812,227.5971002232098,0.4391579450758173,240.8028141765379,236.6063100823893
222.6866607666016,226.9614466015834,-0.02047188967870515,239.5896295777708,236.1543590289833
233.1999969482422,227.7690234298071,0.1055598846620267,239.1617349953781,236.0584351616401
231.2433319091797,228.2187707053974,-0.02063775663078025,238.6314632288732,235.902095769576
235.9799957275391,229.2234569126457,0.04579899011718318,238.4539023822663,235.9046250669768
225.6266632080078,228.7578539936403,-0.1141702660775794,237.594900547901,235.5709148213994
233.9366607666016,229.4282476131983,0.08234989193607738,237.3499191735001,235.5178530213302
217.7200012207031,227.9126217128996,-0.1683401034372395,236.0353622917923,234.9399833962144
218.2899932861328,226.6669778834439,0.005853599974270903,234.8470080153816,234.3993832759815
223.3333282470703,226.2354388158473,0.0516578758295655,234.0759713248788,234.0400852221434
220.7200012207031,225.5214685259805,-0.02823113256519353,233.1815619618611,233.6076023743954
210.0899963378906,223.5238731437207,-0.1224144632949283,231.6351888912646,232.8440217073561
213.4633331298828,222.2215419059926,0.0359010282625403,230.4182740726799,232.2147605732578
206.2366638183594,220.1523084417684,-0.0920972660783944,228.7989039740999,231.3712919502294
203.7633361816406,218.0307652145394,-0.03235433640287473,227.1223468938371,230.4749045336847
211.8733367919922,217.2336895736962,0.08899126952265918,226.1011663052777,229.870940674485
222.6433258056641,217.9339639366974,0.1136557761287507,225.8696050712728,229.6362713561772
220.5833282470703,218.2769226542985,-0.02485622353370284,225.5155989264434,229.3423365546616
230.3500061035156,219.8397765060785,0.09899807184172646,225.8393447127885,229.3750539908674
230.5399932861328,221.2249135408659,0.001844117683952636,226.1541330855854,229.4128777195156
223.6566619873047,221.5397020074629,-0.08596229817547905,225.9868849174086,229.2259825728207
227.9333343505859,222.3673541127719,0.0427539947260699,226.1172328130746,229.184012353862
225.67333984375,222.795312103398,-0.02881513154246926,226.0875066288408,229.070026456408
233.9933319091797,224.2448894594553,0.08243188173296337,226.6169360973019,229.2298782489545
254.1066741943359,228.110480672358,0.1921911214631774,228.4578416211104,230.037587581624
244.07666015625,230.1772936128608,-0.1203736064741976,229.5037871741452,230.4934134900945
246.2833404541016,232.2622123039857,0.02021462660087133,230.6274636606598,231.0060867198701
246.5933380126953,234.1173684543106,0.002814335028301245,231.6966505035211,231.5121793240538
238.2100067138672,234.6471581716429,-0.1106978726774531,232.1328304839855,231.7296468138138
239.663330078125,235.2964987993468,0.0136412702290332,232.6371255140409,231.9872404840853
248.0399932861328,236.9461369823002,0.0781487477245905,233.668609490497,232.5084469412894
239.8966674804688,237.3280814932657,-0.1143833597090008,234.0856839026226,232.7483302678603
243.1333312988281,238.0795678105211,0.03016657022505874,234.6915777823788,233.0855140676175
246.0666656494141,239.1134931266645,0.02697550759437784,235.4533333878431,233.5069905277927
234.913330078125,238.5697843859666,-0.1611046789090869,235.4171709816309,233.552652034841
231.4666595458984,237.6502888765825,-0.05226446220608249,235.1526170488793,233.4849233347057
225.6666717529297,236.0990163902507,-0.09512048474946169,234.5173716699621,233.2310777622169
236.4799957275391,236.1483339508585,0.1071382008963451,234.6488027318363,233.3365646914538
228.3000030517578,235.1323719369043,-0.1397083043579065,234.2236426099282,233.1730359809225
224.5333404541016,233.7603332818489,-0.06779114537165391,233.5747120634464,232.8925195837444
223.6466674804688,232.451124940849,-0.01489865761259312,232.9098606178336,232.5923223305154
221.1799926757812,230.9920832181211,-0.04245282544301142,232.1243464520843,232.2217832335048
224.1233367919922,230.1029278623969,0.02975416442341264,231.5885427704617,231.9588403597653
209.6799926757812,227.4591904066498,-0.1899426480235024,230.1213927108521,231.2354838796857
205.7333374023438,224.6467909733311,-0.05853917030943796,228.4881976046034,230.4074724141542
196.6300048828125,221.0200337956605,-0.1404791088262029,226.3547497429776,229.3107753935215
190.5633392333984,217.0774318407137,-0.1049559652698055,223.9579060524692,228.0527120313802
196.5800018310547,214.4240510720862,0.07059417408250415,222.1244897087665,227.03084673022
192.2766723632812,211.557085373764,-0.07875891258004636,220.1256706719809,225.9024379611948
192.6233367919922,209.1061222851608,0.004031208319115,218.2839216462797,224.8219223821086
187.8200073242188,206.3506466938529,-0.09581141156635363,216.2438444380499,223.6205334789836
195.5933380126953,204.9581191446273,0.09253751835382094,214.8609417994924,222.7105384351066
193.6266632080078,203.4912685565971,-0.03813053892214873,213.4389456853452,221.7662348712921
202.1466674804688,203.3172107047009,0.09838461927663164,212.6827355952298,221.1292211969742
201.5633392333984,203.0901730306898,-0.01038135942734339,211.9381028849607,220.4939506356642
206.3766632080078,203.5156073328764,0.0533932193668931,211.5656699070464,220.0355866024108
210.2833404541016,204.3916865731812,0.04232524735032004,211.4797961397183,219.718947967575
208.4066619873047,204.9114228789194,-0.03291592030587183,211.273997538925,219.3516575470623
207.9666595458984,205.3069215444568,-0.007690224984633781,211.0525150075552,218.9820063126657
201.7066650390625,204.8408703678441,-0.1139757632149168,210.426651393619,218.4211058284974
190.9466705322266,203.0422740256723,-0.1714539382321432,209.1221353504106,217.5290584279289
199.6833343505859,202.6074611768101,0.1023024636611881,208.4900470839725,216.9496386575017
201.7100067138672,202.4912862021147,0.02269312385079361,208.0360080631267,216.454834211127
201.1966705322266,202.3236989328997,-0.008068340475455916,207.577998088812,215.9594280942095
199.5933380126953,201.970255249781,-0.02619014730414768,207.0432892899188,215.4280495518057
203.3733367919922,202.1518833650698,0.04234461379860571,206.7975235499305,215.0366539657132
203.2966613769531,202.3000742338591,-0.001239209709694993,206.5630812831641,214.6554768128388
205.8966674804688,202.7656512036857,0.02859543312396631,206.518453544399,214.3710935098664
199.7866668701172,202.3800233597556,-0.1015737564293661,206.0676459292098,213.8975625651253
201.6233367919922,202.2820707097972,0.02055498529905465,205.7700238416046,213.4990398360185
205.5333404541016,202.7029457467698,0.04335996513796484,205.7541738631906,213.2404074628109
207.7700042724609,203.358873618666,0.0243316180120193,205.8891679952686,213.0627930134453
206.9433288574219,203.8228793302132,-0.01394578898467878,205.959761994646,212.8641046934978
207.9033355712891,204.3510920921153,0.01037230783679356,206.0899173028019,212.7030371841855
218.8566741943359,206.2288315243096,0.1177979181060435,206.944868819605,212.9028350240567
226.6066741943359,208.8667317791847,0.07917616554545844,208.2615611065365,213.3477747198607
223.9566650390625,210.820115139575,-0.0436475920456026,209.3126152644168,213.6922268278704
229.5733337402344,213.247708723815,0.05607475362786928,210.6694149700575,214.2078585697716
226.9199981689453,215.0175788909395,-0.045962442547603,211.7576679126694,214.6205994786488
226.5666656494141,216.5126016662682,-0.006287311026951224,212.7493821894376,215.008467314474
225.9733276367188,217.7372873139527,-0.01093261298056971,213.6349502561226,215.3644771063894
226.3000030517578,218.845726042867,0.003232301238512274,214.4830909538748,215.7195344534956
219.8600006103516,218.977023314291,-0.1181085960106814,214.8431665083459,215.8539681241439
214.8833312988281,218.4470971888501,-0.0986985967916262,214.8458562242101,215.822453250396
217.6033325195312,218.3378723276962,0.02830211744672168,215.0305161626159,215.8802752725696
218.9833374023438,218.4214274180214,0.01417971947261746,215.2952247760303,215.9810262478825
228.5666656494141,219.7347227923018,0.09784932893776903,216.183973469317,216.3896598376408
222.8466644287109,220.1375618841903,-0.1135196676693486,216.6301539511824,216.5993074229541
217.7933349609375,219.8341030294691,-0.1088658365303294,216.7080487037069,216.6380753967968
216.8666687011719,219.4499703272153,-0.02044083139900064,216.7186710104196,216.6454974191454
214.7400054931641,218.8402680325523,-0.04973579603097864,216.5861656999797,216.5836294504773
215.4066619873047,218.395789664132,0.006941314343883375,216.5071778648706,216.5454153894191
220.1666717529297,218.6250293529958,0.04940845468735614,216.7522432230433,216.6629912049516
218.4299926757812,218.5997819649938,-0.04188476934171474,216.8645970848439,216.7203626292788
216.4199981689453,218.3176101804591,-0.05172729337094206,216.8348236254802,216.7106103246508
214.4600067138672,217.8182455846818,-0.05395522611559725,216.6757892412617,216.637537193317
219.2066650390625,217.9979757009601,0.04948735180326071,216.8452744222323,216.7209522436971
214.9266662597656,217.6003964238542,-0.1213465078426315,216.7167909731789,216.6626949429747
215.6600036621094,217.3492136738621,0.007628973240240018,216.6460210883747,216.6301393263352
225.7833404541016,218.4410066346531,0.1049558464292828,217.2579200316702,216.92732761195
229.0666656494141,219.8164922087214,0.0325143115874884,218.0487163993934,217.321470487273
236.5566711425781,221.9834989420312,0.07310932936332785,219.2881387613166,217.9460034865831
236.5800018310547,223.8730080188618,0.0002205184406286971,220.4461231018522,218.5510165007937
236.9733276367188,225.5688370140342,0.003717294491830788,221.5529005478116,219.1491563978822
238.2100067138672,227.2052293109556,0.01166836764177698,222.6683771174062,219.7680285267239
233.0333404541016,227.9596750154835,-0.1387645950729267,223.3624877048954,220.1987297599698
237.9199981689453,229.2490332370877,0.04688634916047629,224.3373606313444,220.7741080183376
236.663330078125,230.2088097867153,-0.03395935476755206,225.1627939316041,221.2900029648021
235.9400024414062,230.9507094475064,-0.01952224226392766,225.8845113450896,221.7656625401109
240.75,232.2192220896243,0.04558225794710195,226.8800086496525,222.3820503984916
239.0566711425781,233.1043260180206,-0.04722552344509143,227.6954433098697,222.9234458351895
228.7233276367188,232.5372082453605,-0.1902256748494914,227.764277648285,223.1117577350099
221.9033355712891,231.1606594177212,-0.1316552284487931,227.3717878906125,223.0725224058868
229.663330078125,230.9668309781503,0.07818980705844678,227.5252456156774,223.2865142654258
224.4900054931641,230.1284095674895,-0.1056750348259385,227.3219846647053,223.3255894951045
226.7533264160156,229.6915069547025,0.02254247961941674,227.2839033229526,223.4368820440391
235.4333343505859,230.4347832767505,0.08558920914815854,227.8296463395503,223.8263856073205
236.163330078125,231.1763404333202,0.006932740158409872,228.387728209001,224.226944345137
237.0666656494141,231.9388397145462,0.008552423656052377,228.9689306860247,224.643827353179
233.7200012207031,232.1694100681968,-0.07051228754491526,229.2870956667297,224.9385146401006
237.3066711425781,232.8344256204762,0.03431216241423075,229.824142645492,225.3400867685747
243.6366729736328,234.2327704554783,0.05964121008986917,230.7491264808748,225.934144501824
245.2400054931641,235.6576508307739,0.01471409307975052,231.7195372983299,226.5609715948746
244.6966705322266,236.8277468394822,-0.01076771168925314,232.5885770894322,227.1498055960234
244.1300048828125,237.7730200298576,-0.01124485756131419,233.3614719821488,227.7011225681153
244.5233306884766,238.646843942192,0.003602332855832331,234.1089482686004,228.2473098438384
250.9733276367188,240.2425003129881,0.05897823403504687,235.2383053044717,228.9851833492737
251.2899932861328,241.6725920553517,0.002821148482635664,236.3132388293882,229.7093809783784
251.6199951171875,242.9602777783727,0.002936254618938238,237.3382865072572,230.4207797650543
245.42333984375,243.2791197753025,-0.1223339630812223,237.8797183424675,230.9078862840138
247.6666717529297,243.8470859073153,0.02043761576374283,238.5351213343348,231.452014324014
248.163330078125,244.405821283903,0.004483763629288803,239.1798936707656,231.9946011039232
251.9433288574219,245.3815473934462,0.0340570172565848,240.0346227429298,232.6423009058567
252.3300018310547,246.2810209063572,0.003431575141234568,240.8580074983824,233.281525626808
253.163330078125,247.1719319518645,0.007384137421110455,241.6820581397224,233.9270525420409
243.3899993896484,246.6823629120335,-0.1681636810961902,241.7964338558608,234.2342976352315
246.4600067138672,246.6535790274333,0.02820260599041673,242.1087393789116,234.6312447142069
250.6466674804688,247.1704820783875,0.03798165413713018,242.6804988823467,235.1512370696033
251.2133331298828,247.6938268696812,0.005054957520845667,243.2519172656165,235.6727448220091
258.1300048828125,249.0447842348224,0.06156119448386867,244.2482582849934,236.4018921967782
263.7866821289062,250.9531146131576,0.04899767450215999,245.5566880799061,237.2910277173718
259.1866760253906,252.018944500038,-0.08138824812027592,246.4694475980046,238.0019405502651
260.4366760253906,253.1086151043193,0.01078325558595051,247.4047911023087,238.7303565840527
258.4933471679688,253.80566563676,-0.03572566358867744,248.1473585302024,239.3720258021114
258.4066772460938,254.4012639978563,-0.001555302210696441,248.8343944134761,239.9900471393902
260.510009765625,255.1920376964611,0.01819938711613755,249.6162754455764,240.6562938916114
260.1966552734375,255.839882622719,-0.005599166967454355,250.3248118310526,241.2907347288735
260.9166564941406,256.4970681406475,0.006187056489188801,251.0341159822464,241.9279535580283
264.5366821289062,257.5377916427442,0.03102147183634711,251.9383424436646,242.6620188254251
261.8299865722656,258.093413858594,-0.05089438464306675,252.6007562597395,243.2843686974025
263.9800109863281,258.8554305408818,0.01836016441925979,253.3627909073198,243.9563194469846
268.5733337402344,260.1134076359808,0.03890527397883665,254.3813954579414,244.7555901791613
270.3599853515625,261.4398213494053,0.01487406049356715,255.4514338225774,245.5869194127841
272.7733459472656,262.9069397244679,0.01995870510123158,256.61143045843,246.4696143927029
281.010009765625,265.2503719439065,0.06751526359942278,258.2453303253849,247.5910796758222
290.0366821289062,268.4589458353223,0.07182215757259588,260.3743020506676,248.9692129876492
288.0899963378906,271.0001742647851,-0.03523666265112638,262.2303391845633,250.239395326659
288.6000061035156,273.2784625823917,0.003958246824478132,263.9962368922963,251.4848962100496
298.0,276.4786516755548,0.07282555343902676,266.2733671841103,252.9951589919046
303.2266540527344,279.9411655162347,0.03921570703774604,268.7480182585842,254.6260863926702
341.6199951171875,287.9254552646324,0.2831007965096578,273.6280365496039,257.4506240458108
339.4766540527344,294.5987289091617,-0.0347682468652081,278.0377214752256,260.1138634986574
345.9533386230469,301.2465542087716,0.04265749921446744,282.5858271835467,262.9009187339639
359.0133361816406,308.724431595355,0.08440693448171215,287.7039488254428,266.0215181479639
371.3333435058594,316.8291199748124,0.0767278347399937,293.3043592067779,269.4408059849261
402.8633422851562,327.9662015901425,0.1898508579082775,300.6411965538064,273.772798648365
390.6666564941406,336.0827401585418,-0.1514239109076401,306.6699322915336,277.5681344878194
404.6199951171875,344.9548492061684,0.07985908802790102,313.2293549777494,281.693282620372
409.9700012207031,353.3710240116667,0.02956374822698981,319.707786653436,285.8581997085752
407.3633422851562,360.3602991985063,-0.03329982412551092,325.5778169892712,289.803255751788
387.6466674804688,363.8925042023009,-0.179026224683882,329.7343822254159,292.9800574411973
341.1666564941406,360.9506560178614,-0.1820287357210555,330.4999674331232,294.5445906721461
355.9833374023438,360.307639421154,0.09710395229080322,332.2065124855226,296.5393975830989
354.5033264160156,359.5562743721858,-0.006564955543264436,333.6996634127082,298.4213833304429
344.4733276367188,357.603795413445,-0.04788241806338245,334.4211434759771,299.9166081101415
337.7966613769531,355.039773069703,-0.03502259841839526,334.6471918118194,301.1465061109622
351.57666015625,354.5914750538146,0.091210825073779,335.7809076617183,302.7838835754558
363.0033264160156,355.6803844742883,0.07266948207824057,337.6039116088259,304.7391018450174
365.4599914550781,356.9463490891368,0.01513170614315924,339.4693499436412,306.7106011978302
379.0199890136719,359.803769343372,0.08296068506703722,342.1179379249687,309.0583584862054
385.6233215332031,363.146095830292,0.03895413909544711,345.0313633172557,311.5442867354064
369.6766662597656,363.9914744937424,-0.07906584560069896,346.6817855279847,313.4317417613936
372.0,365.0281736093561,0.01405212869074957,348.3772706108052,315.333348992684
360.6400146484375,364.4601289036981,-0.06256346145019039,349.1984698945553,316.8043758859567
378.9966735839844,366.3418764241819,0.1138078672883999,351.1939664532132,318.823649232748
381.586669921875,368.3153063551252,0.0152797521561895,353.2292748836184,320.8614529388121
365.0,367.8861418149534,-0.09388894883270144,354.017525132105,322.2945530943271
361.5333251953125,367.0637732820579,-0.02118160489167809,354.5208357785455,323.5685662665097
338.3233337402344,363.343339572747,-0.1372629239173303,353.4361375224634,324.0476273352829
