tsla,tsla_exponential_moving_average_5,tsla_sortino_ratio_5,tsla_exponential_moving_average_10,tsla_exponential_moving_average_21
336.336669921875,359.847341399194,-0.01270785330373468,352.2910373309387,324.4466307002619
350.5833435058594,358.6481220902759,0.09470912235687637,352.176678184102,325.295243297882
356.3200073242188,358.3467489452278,0.03658648434962675,352.4541445416939,326.3025622277354
334.6000061035156,355.2727464608164,-0.1301910008139137,351.2585063018014,326.5719654784074
339.010009765625,353.1675443563605,0.02946901118726294,350.4382611306019,326.9758066626363
322.1366577148438,349.1506135601943,-0.1114079186135713,348.542987415137,326.8186880999895
319.5033264160156,345.3127889395823,-0.01837803367687269,346.5982881912406,326.581171312482
325.3299865722656,342.7260264293683,0.04077527158427067,345.1740136567249,326.5405475685384
308.9733276367188,338.3567585834243,-0.1174804685271898,342.7497620096498,325.9701711716886
310.8566589355469,334.7968861747061,0.01362882113207702,340.6139763061688,325.4794623013126
299.9800109863281,330.2898612937814,-0.08762395100362225,337.892841206702,324.6515404557475
312.8433227539062,328.0314167073622,0.09587669107606876,336.2153498924747,324.268148622453
336.2900085449219,329.1004867687015,0.1675741910784194,336.220349559085,324.6584770385979
355.6666564941406,332.5394624750391,0.1288300699313343,337.5226105601827,325.6652574907752
364.6466674804688,336.6957220771278,0.05645290222676043,339.3390275095196,326.9309145608533
362.8233337402344,340.0779266893346,-0.01225122021491647,340.9117012436241,328.0962775913002
362.0633239746094,342.9239239836243,-0.005065550754619536,342.3281621420602,329.1991271900964
356.7799987792969,344.7175850608509,-0.03720106736426011,343.2959584084547,330.0946290483052
352.260009765625,345.6939476902652,-0.03395889665968353,343.8962541115548,330.814299547049
399.9266662597656,352.7143425600069,0.302554701058753,347.6484431960802,333.0582552018932
383.1966552734375,356.6602607701919,-0.1152728546070456,350.029000615116,334.6861598978972
362.7066650390625,357.4429643968811,-0.1432888820781321,350.8779858758879,335.5959358744386
354.8999938964844,357.1137782980501,-0.06126578545702356,351.1473277210422,336.222704312182
342.3200073242188,355.1987329787615,-0.1074042751966368,350.5561884813208,336.4206728987689
352.7066650390625,354.8761361877396,0.06784160208786243,350.700199463163,336.9494501036684
354.7999877929688,354.8662788209307,0.01327012719686417,350.9747500229424,337.5290253202728
368.739990234375,356.6622229483932,0.08784798647649256,352.1644350145321,338.5423898507906
343.8533325195312,355.0041192975754,-0.1783189996279915,351.6078653434109,338.7148267151215
349.8699951171875,354.3395098144564,0.03912325480463879,351.4914853732635,339.0770151964824
343.5033264160156,352.9367719775083,-0.04983280400794039,350.9565422647682,339.2207296506626
331.8833312988281,350.2114159409747,-0.09926039745489407,349.6792663845918,338.9824973740207
332.0899963378906,347.8656083810809,0.001392304195603059,348.501365588513,338.758710122132
314.6333312988281,343.5637088323962,-0.1554737641200906,346.233324649604,337.9754019734659
310.0,339.2189056303496,-0.0438003523619198,343.8068872911443,337.0670904197605
306.1333312988281,334.9359966701099,-0.03737654983368532,341.2840019481683,336.0627262705284
312.4700012207031,332.0277862141924,0.04628103107802178,339.3544145175937,335.2967124432165
276.3666687011719,324.8224859058236,-0.1934339965094327,335.136313610428,333.3833587189106
282.1166687011719,319.2942419247028,0.04651946796577329,331.5857466010743,331.7188204625527
312.239990234375,318.3810730170225,0.2387408130512692,330.2902191707387,331.0863774847432
310.4166564941406,317.3500837844604,-0.009850386235359278,328.9593461307812,330.4152684018023
301.8866577148438,315.3483519902365,-0.04944192470961022,327.1463691765097,329.4889951463127
297.0466613769531,312.9792084496183,-0.03022059720380496,325.1306817895572,328.4356502624563
307.7733459472656,312.305312481131,0.08074086400228919,323.968312933308,327.7647819861508
302.4466552734375,311.0291148589384,-0.03439710627524472,322.5270719026575,326.9427474364223
307.3333435058594,310.550699339096,0.03612587744098759,321.5095933645217,326.3060649633981
310.6666564941406,310.5657099274983,0.02425040365272357,320.783474319357,325.7982811829996
301.5166625976562,309.3943158479436,-0.06272312343543317,319.4932335757311,325.009900209272
286.6666564941406,306.4522331469962,-0.1093066180289608,317.2949359104906,323.7649632745632
291.9200134277344,304.5710454902808,0.04097437015260155,315.595653261835,322.7310143854979
307.4766540527344,304.9471748819724,0.1191528698275947,315.0519481730865,322.2357324336319
307.7966613769531,305.316039303643,0.00232702114727352,314.566083320807,321.7669214747261
292.1166687011719,303.6073882143074,-0.1177962751121486,313.0627131819802,320.8042304970207
285.6600036621094,301.2841093937175,-0.05380551218292916,311.2276357016486,319.6631599521448
273.8433227539062,297.7319150204827,-0.1072584164001126,308.7241201000865,318.1754713244511
254.6799926757812,292.1588679239421,-0.1690463991971564,305.1049465614771,316.1138860535239
266.92333984375,288.8921430290363,0.1074874831161513,302.5480385812728,314.5167564990845
269.9566650390625,286.4409560695156,0.02540884829459947,300.3654917934446,313.0699695756833
290.1433410644531,286.9202277215711,0.1671950120088744,299.6809449390641,312.3255827210501
288.1233215332031,287.0759675377888,-0.01627345018494118,298.9069654746295,311.5397783420985
293.2966613769531,287.8812328511759,0.04014626565401976,298.5312601926394,310.9474567782494
279.7633361816406,286.8303757000842,-0.1142169374986152,297.2744284665583,309.9349638411874
279.4299926757812,285.8724002861953,-0.002791694154022274,296.0794399839364,308.9445216784333
268.1933288574219,283.583854448293,-0.1003177608167042,294.2119905441216,307.6214029208429
274.7999877929688,282.4467878576793,0.05507905424647957,292.9120267915976,306.5557499424579
286.3233337402344,282.9486045385328,0.09375932006116253,292.4708017282656,305.8988393705052
279.4333190917969,282.4935528175996,-0.06372045567496894,291.5977205182105,305.0395509944615
265.1166687011719,280.2441249570595,-0.1387483577431752,289.8243636970645,303.7433260070543
255.4566650390625,277.0354022333548,-0.1057060101794833,287.5228617301737,302.1755440007245
267.2966613769531,275.7747277152886,0.1036303316241144,286.1683735999413,301.0430887122854
280.07666015625,276.3316104465092,0.106902986017542,285.7604297742023,300.3623460648695
290.5333251953125,278.1700144209709,0.08347738491462743,286.0800563022617,300.0432152377052
301.7966613769531,281.2284705606241,0.08668094757321654,287.1325503273113,300.1001465154178
307.0533447265625,284.5714859743533,0.03894484179070367,288.4665863344395,300.3259044953537
331.32666015625,290.6239169351915,0.1767534197593325,291.3367972607977,301.3324438980162
333.0366821289062,296.1142254985716,0.01153978895103215,294.1293138036744,302.3618241285454
337.9733276367188,301.5328626912847,0.03314304673339474,297.0654162490923,303.5180663136297
336.8800048828125,306.1085303370698,-0.00880238782652043,299.7316801430851,304.6012691258549
363.9466552734375,313.595643030091,0.1796436360428286,304.0319649261031,306.5281082701304
366.5233459472656,320.4471043587493,0.01582986135509833,308.2168257678239,308.476046937723
364.663330078125,326.1708698712939,-0.01363663711143145,311.9968792996895,310.3003480937475
359.2000122070312,330.4464737414672,-0.04228244396549038,315.1579319005846,311.8880332207108
361.5299987792969,334.4702185483851,0.01448103460026411,318.263330495707,313.4998195553592
381.8166809082031,340.5991914307848,0.1254416737039716,322.5193082506449,315.7179465434887
363.7533264160156,343.5964811619884,-0.1341675161987279,325.2806270940967,317.2775698980373
348.586669921875,344.2424582860018,-0.123609076263822,326.8413630613881,318.2941206931901
352.4200134277344,345.301038192714,0.02456543243136477,328.5542887569483,319.4021277380006
341.8299865722656,344.8517125156769,-0.09548599398671513,329.4433225249014,320.1303204267792
325.3099975585938,342.3220485222548,-0.1552229559047169,329.1665261169016,320.2984953312737
328.9833374023438,340.5953598814266,0.02522501753165822,329.1542585167035,320.5804767074532
340.7900085449219,340.6205570412712,0.08022044990181387,329.9334698873188,321.2366442638255
328.3333435058594,339.0299841704519,-0.1254719080559192,329.8263142103895,321.4670614668183
334.7633361816406,338.4776689916865,0.0437649289319265,330.1569318025212,321.8987678595251
342.7166748046875,339.0264059063639,0.053098384401485,330.9980202184428,322.5746882735847
325.7333374023438,337.3056256764525,-0.1722314504737913,330.6454601597411,322.6772439931646
336.260009765625,337.1702712857873,0.07223489532949023,331.0214497507153,323.1182522409474
335.0166625976562,336.8914878542282,-0.01150565295803463,331.2889972032486,323.5045724639825
332.67333984375,336.3454509703382,-0.02120601847258586,331.381702488571,323.8022660341999
292.1400146484375,330.623082139219,-0.1906777478708313,328.7538040468708,322.7742490428785
293.836669921875,325.8611017993273,0.0129630347282882,326.4155080304118,321.8346973142029
292.5033264160156,321.5429565662632,-0.007212057825120314,324.1445106772352,320.8823598669054
290.2533264160156,317.492531568641,-0.01262657731996244,321.8749194539865,319.8878896244375
300.9800109863281,315.3549950806994,0.08260823263523052,320.4756499417952,319.2739844327029
303.0833435058594,313.7664366969101,0.01560274226291438,319.3109392095054,318.7483031168615
317.5400085449219,314.2549234469968,0.1066270877802216,319.1923452807025,318.7090719410633
291.0933227539062,311.2566672841161,-0.1297083282834073,317.310637801343,317.8124376796056
288.5499877929688,308.3173004145717,-0.01402619637984122,315.3846231088253,316.8623379751166
262.3699951171875,302.3694476257643,-0.1360132783408743,311.8343920674363,315.0930685173073
266.6799926757812,297.7494677862206,0.03670717470959081,308.8105370212249,313.5211820475599
244.6666717529297,290.8779297410444,-0.1241057719050361,304.5150142529411,311.2855985563292
242.6666717529297,284.6370095516977,-0.0123888369194778,300.3732157773084,309.0576640421164
256.5299987792969,280.9985728397806,0.1277126351420907,297.4371666935489,307.3521841717722
241.4566650390625,275.8798951487811,-0.09429597190778878,293.6883199654791,305.2126738611132
253.8699951171875,273.0307259877827,0.1149257057146646,291.0218058683735,303.5456683955929
236.6033325195312,268.3152204227271,-0.1139582753664377,287.3775635030675,301.3721698071234
236.4733276367188,264.1933053379931,-0.0009047447543346485,283.9686591089933,299.2650198249436
221.3000030517578,258.6407915186709,-0.1085355465476055,279.7719266884315,296.7336343917449
224.9666595458984,254.2816941033036,0.03702364451620465,276.10178189987,294.4034883566946
209.3866729736328,248.4700589072591,-0.1215483964194557,271.6340706357839,291.6431435644003
219.6000061035156,244.7328468342033,0.1090390286962711,268.1495049958771,289.3040310204669
235.9100036621094,243.5907347554491,0.1660411101192956,265.9905220372096,287.5704219139632
253.2100067138672,244.8359440919677,0.163943104278342,265.1346491593874,286.4548003427802
252.7533264160156,245.8608447739849,-0.003059201272635942,264.3055090144465,285.3605734228227
246.7899932861328,245.9811225254967,-0.04194125270226592,263.1325473244313,284.1082552840043
258.3333435058594,247.5801105734465,0.1045149087978218,262.8111590016964,283.271389739555
234.5166625976562,245.88905459157,-0.1511728942133523,260.9163612215453,281.6884104601386
238.2799987792969,244.9040666028229,0.03581287625107621,259.4004717462993,280.2790165352713
238.8866729736328,244.1251183870988,0.005625651723377571,258.0267240102779,278.935080756647
241.8666687011719,243.8327633474315,0.02782470596017678,256.9445334496273,277.7315353438724
239.7066650390625,243.2986422456283,-0.01472672715886029,255.7901649698896,276.4969354328286
232.2299957275391,241.8658121887873,-0.05467266605501636,254.2124109168429,275.059666629972
215.7366638183594,238.4834086506835,-0.1264681378908723,251.6358052352711,273.1335542354917
220.8899993896484,236.2059517321417,0.05334223983022057,249.5768505949996,271.4372989255762
233.0,235.7909430863161,0.1225132199267746,248.4667485009112,270.1893081907745
213.1000061035156,232.8536140756094,-0.148053717260334,246.0983435634692,268.3357200861964
216.7599945068359,230.7703040879052,0.03833447749258699,244.1336420938975,266.6611480048643
237.0366668701172,231.5814812202447,0.2090888184243696,243.6583788940236,265.6992937900273
236.086669921875,232.1646753599154,-0.006748888971971945,243.1513241952049,264.7378245595561
235.0700073242188,232.5407689461323,-0.007202829365751885,242.6101425799118,263.7745632986222
245.7066650390625,234.2450867790639,0.1011049662653943,242.8175074256402,263.1879307761909
244.9199981689453,235.6269480453478,-0.005412619738795452,242.9583049410409,262.5948034942589
232.663330078125,235.2433093688853,-0.08874392863151175,242.2688812722677,261.6229817860727
228.4900054931641,234.3690979862831,-0.03346256305962315,241.3461511813551,260.5472129734123
224.4733276367188,233.0880960887811,-0.03454840265354144,240.2162286642435,259.3759580745656
227.2633361816406,232.3340841998665,0.02770087111079114,239.3488122037382,258.3333183545685
233.0666656494141,232.4289164558501,0.0570058702994549,238.9281156422678,257.512955078426
231.7333374023438,232.3388741391907,-0.01156643578954533,238.446302866984,256.6759367419999
244.5433349609375,233.9187347178404,0.123509032243063,238.8546028668202,256.2820127402228
250.7633361816406,236.0992588888306,0.05678108371612794,239.6520951114997,256.1028311274338
234.3433380126953,235.8719559205183,-0.1281136573169355,239.296583529935,255.3963390856622
233.0700073242188,235.5092452530541,-0.01088894397966661,238.8796083484701,254.671442801169
237.0399932861328,235.7073997236717,0.03799566738950091,238.7564148310215,254.0989809932832
238.3133392333984,236.0447371252902,0.01192151349875816,238.7267433837257,253.5864492804056
240.0666656494141,236.5653735072013,0.0163606048631661,238.8164739694321,253.1474859511032
240.5466613769531,237.0807489792966,0.004381084242210074,238.9323394441944,252.7383595879919
245.5299987792969,238.174499606477,0.04623109365396694,239.3741649527255,252.5043169327444
247.5,239.3816803794003,0.01785023568663566,239.9183278171068,252.3418356622145
271.7066650390625,243.566131435055,0.21859220056075,242.0470976648804,252.9705772313473
272.2433471679688,247.2783808579163,0.004326974119623692,244.0692501609103,253.5963297941829
268.4333190917969,250.0168756957974,-0.02938978624268872,245.7008389712028,254.0780604487925
258.8599853515625,251.1616112594468,-0.07973450034296634,246.5820676382248,254.2333210456353
274.8200073242188,254.2241773033487,0.1377651189838617,248.4730779841599,254.9017341352604
280.8999938964844,257.677346734946,0.04937656831257871,250.6446115364957,255.7458513912702
297.1499938964844,262.787058675218,0.1292569186302714,253.7589378705811,257.090170260295
297.2766723632812,267.2517197392721,0.0007743182615461073,256.6731903646527,258.3949545110536
300.586669921875,271.5669102629619,0.02471654466261391,259.6139447218095,259.7648444715999
307.3966674804688,276.2050521520048,0.050477000091805,262.813810721183,261.3113650505056
308.6333312988281,280.4028746208371,0.008816208495259862,265.8822069434856,262.8478251314784
288.1700134277344,281.4083263641908,-0.1409905331163836,267.3747546689423,263.669991549412
290.42333984375,282.5753147809976,0.01730460785566569,268.9182494674082,264.5386251871328
283.3333435058594,282.6734411724363,-0.0553456305585724,269.8835851918789,265.1488562641356
294.3566589355469,284.1858271307597,0.08681068234949806,271.5224737283914,266.0971816701758
286.6300048828125,284.502224563967,-0.06352381676385087,272.5341798950675,266.763845921824
300.0299987792969,286.5122861894065,0.1043498178987392,274.3754926309901,267.8439387405377
309.3200073242188,289.464732842807,0.06905266777373928,276.7156222421937,269.1905929213665
306.5633239746094,291.6781358332487,-0.02205879564670573,278.7144335367153,270.4040190304535
303.9966735839844,293.2727636060969,-0.02126832856820204,280.4075095199292,271.4947127785404
302.8699951171875,294.5151198191243,-0.009666089610950812,281.9117549830252,272.5134123944525
296.6666564941406,294.7936350297529,-0.05620683962482081,282.8998465973936,273.2976252732965
289.913330078125,294.1618823028215,-0.06692680737387044,283.3695186050042,273.8371076569137
296.4533386230469,294.4585100327062,0.05025968911101091,284.2457028908834,274.5714164529197
297.0966796875,294.8000196084485,0.004673314430685111,285.1062943627826,275.3027716884689
296.0700073242188,294.9644188028759,-0.01050329964297352,285.8405014214591,275.9770468945737
288.0899963378906,294.0745286871191,-0.08548327886416188,285.9911433665657,276.370332819849
284.8200073242188,292.8765361097277,-0.03806552597451509,285.9127158893063,276.6446787230719
277.7000122070312,290.9119436394007,-0.08905761407354239,285.3627356923097,276.6789435243619
275.6099853515625,288.9311137585739,-0.02787841983787973,284.7096231777015,276.6442363536571
277.1600036621094,287.4073501872073,0.01237337643389895,284.204047743707,276.6609824008588
270.2099914550781,285.1811617865387,-0.09796152223671895,283.2669076577919,276.4515301980815
274.4200134277344,283.7881371932046,0.03463534925623143,282.6744576170147,276.3855704616466
283.7000122070312,283.7767294633849,0.07540971912579714,282.7431359399238,276.6230573762198
289.260009765625,284.4865370097993,0.04361830793447147,283.179551484563,277.0333567451987
299.6799926757812,286.4533212873459,0.08034239324144847,284.2845366694617,277.7686527363104
304.4200134277344,288.7790994643512,0.0351638820454999,285.6329493119434,278.633975017912
292.1300048828125,289.212872283219,-0.1515984310232082,286.0680376873436,279.0721671046298
302.6099853515625,290.9471210233742,0.0800103109171474,287.175802436571,279.8363982005628
303.75,292.6044464950863,0.008222019782260627,288.2857268650718,280.612830320105
303.3500061035156,293.9954531334653,-0.005104163733708289,289.2945365803245,281.3510659792065
309.0700073242188,295.9468456820204,0.04195916395555613,290.6188406969945,282.2510507059085
308.7300109863281,297.6016192299556,-0.004289765786921054,291.8316915910386,283.110775452777
300.7999877929688,298.015646238809,-0.09797474883161358,292.4322715586936,283.6851127167936
288.5899963378906,296.7955011685672,-0.1474063781048477,292.1749658814642,283.8443655645225
275.3299865722656,294.0168023955171,-0.1568836570595464,291.0469080095028,283.5679188216626
276.010009765625,291.6858332327341,0.005321104185303637,290.0399319175448,283.3225269565282
282.9400024414062,290.5536903632893,0.05593722974462709,289.5644708802282,283.3101070658508
287.8099975585938,290.198520875233,0.03828334711199249,289.4469790504498,283.4562105069912
268.2099914550781,287.3521181278473,-0.1831560167069759,288.0248015224179,282.9611928901281
265.25,284.491011386235,-0.03056851291762019,286.4996411961185,282.3861419567517
242.3999938964844,279.0423528818938,-0.1790455177823323,283.5464197421801,281.0878628455245
249.4400024414062,275.2103452922619,0.06469118828528979,281.26241500615,280.0603131046556
240.8099975585938,270.7572396557212,-0.07720950486437203,278.5534376245828,278.7859251664714
238.1300048828125,266.533662493163,-0.02546193491959861,275.8464012620534,277.4658997423589
223.0700073242188,260.9073168144516,-0.1410420697721836,272.3121240425617,275.6997618599004
222.9600067138672,255.9950588975037,-0.001296295660024951,269.0071603837345,273.9873958091898
216.5,250.8824457706354,-0.06695001866411422,265.4909129299388,272.1208823099369
217.2400054931641,246.527450827373,0.007396448014767593,262.2596940032635,270.3389978466143
221.7200012207031,243.3161404497298,0.04586354451938507,259.5448720535986,268.7604254961901
204.9900054931641,238.3548438685656,-0.1574833165017917,255.8914958429376,266.6899133758718
219.3500061035156,235.8946783252314,0.1563838278072297,253.4444215903001,265.152870781869
220.1900024414062,233.8617168784532,0.008316387560850583,251.2174726217175,263.6930064143663
222.0399932861328,232.3314014185584,0.01853962798252793,249.2635441161168,262.3406071589505
207.2799987792969,229.088511458264,-0.1390216553245076,246.4520316802312,260.5528871314438
214.4400024414062,227.1922702174801,0.07698802907093646,244.3082818472708,259.0556837784036
211.25,225.1285523180464,-0.03181272646201568,242.094467607026,257.5035182496477
222.4199981689453,224.7779315091633,0.1179789473675048,240.7769272456572,256.3644187494904
224.6399993896484,224.7600762739887,0.02207085177719196,239.6962854613539,255.3343832755006
225.0899963378906,224.8027842404181,0.004232988758528038,238.7181459740071,254.3524018219886
228.5200042724609,225.2839762796704,0.03382556931973405,238.0352069323709,253.5136698170813
227.5399932861328,225.5760164103513,-0.009195231148081144,237.3323738713002,252.6703507349156
227.8200073242188,225.8664997701201,0.002438506209343673,236.6953591402368,251.8635042812905
214.9799957275391,224.4572479541335,-0.121369373953125,235.2411462147974,250.665962356738
215.3099975585938,223.2731415430416,0.003119160203008958,233.9064168140563,249.5180170611579
207.4700012207031,221.2274339301626,-0.08415486400430187,232.1360491472797,248.1527927702048
197.0800018310547,218.101562447088,-0.1216507552839975,229.788450529968,246.4945500825727
191.3000030517578,214.632115680577,-0.07584649997381182,227.2109943419595,244.7024813052852
177.5899963378906,209.8370341973485,-0.1730335083714405,223.888024548669,242.5234582795312
190.7200012207031,207.3623450470723,0.1649969059264511,221.6668612497577,240.8414921625016
195.9700012207031,205.8876125560119,0.06123521132414938,219.9460194067146,239.3845946566272
190.9499969482422,203.9539466298871,-0.06473339754289542,218.0042425253391,237.8120094111117
194.4199981689453,202.7197823720544,0.04031844339998147,216.4248762339265,236.4031479797955
186.9199981689453,200.6745092069191,-0.1042776688237381,214.4490228148434,234.7965181123885
183.1699981689453,198.4085601132766,-0.05556542266989374,212.3543601066611,233.120296828811
180.1900024414062,196.0501780850959,-0.04571125363734195,210.2004092946788,231.4017443078322
167.8699951171875,192.402269273688,-0.1760022716244266,207.3656680902043,229.3389814043308
169.9100036621094,189.4906581600752,0.02685833951515183,204.8573742934536,227.409428192884
183.1999969482422,188.6763356097085,0.174574313102954,203.4070445214863,225.9740265878904
182.8600006103516,187.9234143203607,-0.004767270394272567,202.0310704579958,224.5741908437158
182.9199981689453,187.2757249179649,0.0004205875462332734,200.7512591182742,223.2217532905343
180.8300018310547,186.4413296952152,-0.02813477782708649,199.4171921129235,221.8453685153792
194.6999969482422,187.5104095190443,0.1711847052938927,199.1012956644078,220.9640065792809
194.6999969482422,188.4410975618872,-0.000357744150023002,198.8065538560333,220.1112608977248
194.8600006103516,189.2720209457677,0.001479710106496223,198.5422649914293,219.2913973861589
182.4499969482422,188.3889137821077,-0.1493916109228873,197.4646139411892,218.0952226372442
179.8200073242188,187.2796736679658,-0.03502025843184856,196.2830074205409,216.8524944694086
174.0399932861328,185.5658045003981,-0.08318558766684317,194.793459304755,215.4624486990369
173.4400024414062,183.9961262542789,-0.009066570328454109,193.3634821782687,214.0980546069696
179.0500030517578,183.3558533918446,0.07196355110079328,192.4049513004659,212.9601067067635
167.8200073242188,181.3447468696723,-0.1498560621941776,190.7585711491415,211.4944879625507
160.9499969482422,178.7046579806267,-0.1043342574708324,188.7623801083541,209.8533982338937
156.8000030517578,175.8691127388919,-0.06997823926151828,186.6219553335013,208.1308488490533
157.6699981689453,173.513247609303,0.01204801388827862,184.6831293730365,206.4924747732919
150.2299957275391,170.4992437685742,-0.1333378797403531,182.375906080615,204.6657321428322
149.8699951171875,167.828799151028,-0.00674585865186975,180.1990824660233,202.88661201713
137.8000030517578,163.9415884110819,-0.1763682118560779,177.3597429560566,200.7733655821055
137.5700073242188,160.5278020943969,-0.003873678131782212,174.6951433932512,198.7212649481471
125.3499984741211,155.9740552312726,-0.1618477655762106,171.3906466558343,196.3390304182775
123.1500015258789,151.7249999687716,-0.03347166728460261,168.1601149651467,193.9627128185697
109.0999984741211,146.2072175357872,-0.169575329402718,164.205035644255,191.2073714141613
112.7099990844727,141.8710214761178,0.07362579262788377,160.7565670951437,188.6587013440603
121.8199996948242,139.2754280011922,0.1803632129263248,158.1491016565188,186.4885675757307
123.1800003051758,137.1918839524349,0.02460389308112892,155.8073255503732,184.4330509922491
